vcs -full64 -sverilog -ntb_opts uvm-1.2 -timescale=1ns/1ps -debug_access+all -kdb -lca +incdir+./tb -cm line+cond+fsm+tgl+branch+assert -f filelist.f -o simv
                         Chronologic VCS (TM)
       Version W-2024.09-SP1_Full64 -- Sun Jul 19 22:54:28 2026

                    Copyright (c) 1991 - 2024 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)


Warning-[LCA_FEATURES_ENABLED] Usage warning
  LCA features enabled by '-lca' argument on the command line.  For more 
  information regarding list of LCA features please refer to Chapter "LCA 
  features" in the VCS Release Notes

Warning : License for product VCS-BASE-COMPILE will expire within 5 days, on: 23-jul-2026.

If you would like to temporarily disable this message, set 
 the VCS_LIC_EXPIRE_WARNING environment variable to the number of days
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 119655000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 119665000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 119675000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 119685000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 119695000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 119705000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 119715000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 119725000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 119735000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 119745000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 119755000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 119765000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 119775000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 119785000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 119795000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 119805000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 119815000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 119825000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 119835000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 119845000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 119855000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 119865000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 119875000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 119885000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 119895000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 119905000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 119915000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 119925000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 119935000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 119945000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 119955000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 119965000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 119975000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 119985000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 119995000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 120005000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 120015000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 120025000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 120035000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 120045000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 120055000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 120065000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 120075000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 120085000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 120095000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 120105000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 120115000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 120125000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 120135000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 120145000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 120155000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 120165000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 120175000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 120185000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 120195000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 120205000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 120215000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 120225000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 120235000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 120245000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 120255000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 120265000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 120275000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 120285000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 120295000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 120305000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 120315000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 120325000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 120335000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 120345000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 120355000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 120365000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 120375000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 120385000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 120395000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 120405000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 120415000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 120425000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 120435000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 120445000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 120455000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 120465000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 120475000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 120485000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 120495000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 120505000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 120515000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 120525000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 120535000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 120545000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 120555000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 120565000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 120575000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 120585000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 120595000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 120605000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 120615000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 120625000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 120635000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 120645000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 120655000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 120665000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 120675000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 120685000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 120695000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 120705000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 120715000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 120725000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
